,GeAuthored,SpAuthored
acerbi,0,1
adamowicz,1,0
adams,0,1
agne,1,0
agro,0,1
ainley,0,1
aiwu,0,1
aleixo,1,3
alexander,3,19
alfaro,0,1
allen d,0,1
allen ja,1,8
alonso,0,4
alström,0,6
amadon,1,3
amaral,1,0
and,1,0
anderson,0,5
antinori,0,3
arnold,0,1
ascanio,0,2
ash,0,2
ashby,0,1
ashmole,1,1
athreya,0,1
audebert,0,3
audubon,1,24
avendaño,0,1
baillon,0,1
baird sf,17,32
baird wm,0,2
baker ecs,1,1
baker em,0,1
baker ne,0,1
baldenstein,1,1
balderrama,0,1
ball,0,1
bangs,5,28
banks,3,0
bannerman,1,4
barbour,3,3
barboza,0,32
barker,1,1
barrows wb,0,1
bartlett,0,4
barton,0,1
bates,2,9
bates jm,0,1
beavan,0,4
bechstein,5,20
beehler,0,1
belmonte-lopes,0,1
bemmel,0,1
benitez,0,1
benkman,0,1
bennett et,0,1
bennett fd,0,1
benson,0,13
beresford,0,1
berezowski,0,6
berlepsch,10,65
berlioz,1,7
bernard,0,1
berthelot,0,1
bertoni aw,2,2
bertoni m,0,1
bianchi,2,8
billberg,2,0
binford,0,1
bingham,1,2
biswas,0,2
blake,0,5
blanford,0,8
blasius jh,4,1
blasius w,0,13
block,0,1
bloxam a,0,1
blundell,0,3
blyth,44,197
bocage,0,32
boddaert,3,109
boetticher,4,0
boie,1,0
boie f,48,3
boissonneau,0,25
boles,0,1
bolle,0,1
bolton,0,1
bonaparte,164,203
bonatto,0,1
bond,1,5
bonnaterre,5,3
borkhausen,2,1
bornschein,1,3
bosc,0,4
boucard,0,4
boulton,0,4
bour,1,2
bourcier,0,73
bourne,1,2
bourns,0,11
bouvier,0,2
bowie,0,2
brabourne,1,0
bradfield,1,0
brandt jf,5,10
braun,1,1
bravo,9,2
brehm ae,0,2
brehm cl,2,10
brewster,0,7
brisson,61,0
broad,0,1
brooke,2,0
brooks we,0,9
brown t,1,0
bruch,1,4
brumfield,12,1
bryan,0,1
bryant h,1,9
bryant we,0,1
brème,0,1
brüggemann,0,6
brünnich,0,5
buller,0,8
burchell,0,4
burmeister,4,15
burns kj,1,0
burton,1,8
burton pjk,1,0
bus,1,19
butler al,0,1
buturlin,0,2
buzzetti,0,2
böhm,0,1
büttikofer,0,11
cabanis,127,158
cabot s,0,3
cadena,0,4
cain,0,1
calderón-franco,0,1
camargo,0,1
campbell aj,0,2
campbell cw,0,1
caparroz,1,0
capparella,0,1
carantón-ayala,0,1
cardoso,0,1
carnaby,0,1
carneiro,0,1
carnevalli,0,1
carriker,0,7
carte,0,1
carvalhaes,0,1
casey,1,1
cassin,11,99
castelnau,0,1
certuche-cubillos,0,1
chapin,1,16
chapman,8,67
chappuis,0,1
chasen,0,4
cherrie,3,4
chesser,4,0
children,0,3
christidis,1,0
chubb c,4,6
chubb ec,0,1
clancey,2,1
claramunt,2,0
clark ah,0,1
clarke s,0,5
clarke we,0,2
cleere,1,0
coelho,0,2
cohn-haft,0,2
collar,1,0
collett,0,3
collins,0,1
colston,0,3
condon,0,1
conover,0,5
conrad,1,1
cooper jg,0,2
cooper w,0,1
coopmans,0,1
copete,0,1
cornalia,0,1
cortés,0,1
cortés-diago,0,1
cory,4,11
couch,0,1
coues,7,12
couloux,1,0
cowles,0,3
cretzschmar,1,19
crossin,0,1
cruaud,1,0
cu,0,2
cuervo,0,3
cuvier,12,12
cáceres,0,1
d'albertis,2,10
d'orbigny,8,123
da,0,2
dabbene,0,2
dalmas,0,1
danis,0,1
daudin,0,34
david,4,9
davis li,0,1
davis tj,0,1
de,16,80
dean,1,0
degner,0,1
deignan,0,4
delacour,3,17
delattre,0,21
delegorgue,0,2
delessert,0,1
delport,0,1
deppe,0,10
derryberry,2,0
des,3,28
desaussure,0,1
desfontaines,0,5
desmarest,4,7
deville,0,8
diamond,0,1
dickinson,0,1
diesmos,0,1
dietrichsen,0,1
dillwyn,0,2
dinesen,1,1
dingess-mann,1,0
do,1,0
dole,0,1
domergue,0,1
donegan,0,2
donovan,0,1
dorst,0,1
douglas,0,1
drapiez,0,3
dresser,0,1
du,1,51
dubois ajc,0,7
dubois cf,0,1
duckworth,0,3
dumont,1,10
duméril,3,0
dunajewski,1,0
dupont,0,1
durnford,0,1
dutson,0,1
dwight,1,3
eames c,0,1
eames jc,0,3
eck,0,2
ehrenberg,1,14
eisenmann,0,1
elgood,0,1
elliot dg,7,17
ellis,0,1
elwes,0,1
ely,0,1
ericson,3,0
erlanger,0,3
escalante,0,1
eschscholtz,1,1
espanola,0,1
etal,9,19
eve,0,1
eversmann,0,1
eydoux,0,3
eyton,9,21
falla,0,3
fang,0,1
favaloro,0,1
ferrari-pérez,0,1
festa,0,2
filhol,0,1
filippi,1,5
finn,0,1
finsch,3,62
fischer,2,2
fischer ga,2,12
fisher th,0,1
fitzinger,1,0
fitzpatrick,0,6
fjeldså,4,7
fleischer,0,1
fleischer jg,0,1
fleming j,2,0
fleming jh,0,1
fontana,0,1
forbes,0,1
forbes ho,1,8
forbes wa,1,2
forbes-watson,0,1
forshaw,0,1
forster g,0,3
forster jr,3,40
forster t,6,0
fox,0,1
franke,0,1
franklin,0,6
fraser,0,33
frauenfeld,1,0
fretes,0,1
friedmann,1,5
frivaldszky,0,1
frohawk,0,1
fry,0,1
férussac,1,1
förster,0,1
gaban-lima,0,1
gadow,0,4
gaimard,2,41
galbraith icj,0,1
gamauf,0,1
gambel,1,8
garcia-r,1,0
garnot,1,30
garsault,2,0
gavio,0,1
gay,1,1
gebler,0,1
gentry,0,1
geoffroy,10,12
georgi,0,2
gervais,0,5
giebel,0,1
giglioli,1,6
gill bj,0,1
gilliard,0,6
giraud,0,3
gisignies,1,19
gistel,1,0
gloger,8,0
gmelin jf,0,369
gmelin sg,0,4
gnoske,0,1
godman,2,37
godwin-austen,1,15
goeldi,0,1
goldfuss,1,0
gonzaga,1,8
gonzales,0,2
gonzalez,0,1
goodman,1,3
gosse,2,9
gould,96,417
grandidier a,1,9
grandidier g,1,2
grant chb,3,7
grant j,0,1
grantsau,0,1
graves gr,1,7
graves ja,1,0
gray gr,78,174
gray je,4,35
grayson,0,1
green,0,1
greenway,0,1
griscom,1,6
grote,1,7
guilherme,0,1
gundlach,0,6
gunnerus,0,2
gunning,0,1
gurney,0,7
guérin-méneville,0,8
gyldenstolpe,0,6
géné,0,1
güldenstädt,0,4
haagner,1,1
hablizl,0,1
hachisuka,0,2
hadden,0,1
hahn,0,3
hall bp,0,1
hall r,0,1
han,1,0
hansen,1,1
harcourt,0,2
hardwicke,0,4
hargitt,1,3
harington,0,2
harper,0,1
harrap,0,1
harris jbc,0,1
harrison p,0,1
harrisson,0,1
hartert,12,147
harting,0,1
hartlaub,19,173
hartwig,0,1
harvey,0,1
hawkins,0,1
hay,0,1
heck,1,0
heine,40,20
heineken,0,1
heinroth,0,3
hekstra,0,2
heller,0,1
hellmayr,10,56
hemprich,1,13
henry,0,1
henshaw,0,2
hermann,6,19
herzog,0,1
heuglin,1,32
hilsenberg,0,1
hilty,0,2
hocking,0,2
hodgson,29,80
holandre,0,1
holböll,0,1
holdsworth,0,2
holt,0,1
holyoak,0,5
hombron,0,11
homeyer,0,2
horsfield,24,89
hosner,0,2
howell sng,0,1
humboldt,1,2
hume,2,50
humphrey,0,1
hupp,0,1
hutton fw,0,3
höfling,0,1
ihering h,0,5
ihering r,0,4
ijima,0,1
illiger,15,1
imber,0,1
indrawan,0,2
ingram w,0,1
iredale,5,3
irwin,1,1
isert,1,2
isler,7,0
isler ml,1,1
isler pr,0,1
jabouille,0,5
jackson,0,9
jacobi jd,1,1
jacome,0,1
jacquin,0,6
jacquinot,0,11
james,1,0
jameson,0,3
jardine,7,47
jarocki,3,1
jensen,0,1
jerdon,2,44
johnson aw,0,1
johnson kp,2,0
johnson nk,0,1
jones re,0,1
jordans,0,1
joseph,1,0
jouanin,0,3
jouventin,0,2
jr,0,9
junge,0,1
kaup,41,15
kelaart,0,1
kelso eh,0,1
kelso l,0,2
kemp,0,1
kemp n,0,1
kennedy,0,3
kepler,0,1
kerr,0,2
kessler,0,1
keulemans,0,1
keyserling,4,0
king,0,1
king pp,0,14
kinnear,0,4
kirwan,1,2
kittlitz,1,26
kiure,0,4
kleinschmidt o,0,4
klicka,2,1
kloss,0,10
kluk,1,0
koch,4,0
koenig af,0,1
koepcke,1,3
kollibay,0,1
krabbe,0,8
kratter,0,1
kuhl,2,23
kuroda,0,3
könig c,0,3
küster,0,2
la,1,8
lack,0,1
lacépède,11,0
lafontaine,0,1
lafresnaye,17,234
lambert,0,4
landbeck,0,17
lane,0,3
langrand,1,1
lanyon s,1,1
lanyon w,8,0
lara,0,1
latham,6,158
laubmann,0,2
laverde-r.,0,1
lawrence,0,112
lawson,0,1
laxmann,0,1
layard el,0,17
layard elc,0,2
le,2,0
leach,5,4
leadbeater,0,2
lear,0,4
lecroy,0,1
legge,3,1
lehmann,0,1
lehmberg,1,1
leisler,0,3
lembeye,0,5
lencioni-neto,0,1
lennerstedt,1,0
lentino,0,1
lepechin,0,1
lesson pa,0,3
lesson r,106,198
levaillant j,0,1
leverkühn,0,2
lewin,1,2
li g,0,1
lichtenstein aah,0,5
lichtenstein mhk,2,83
lillo,1,2
link,1,0
linnaeus,64,718
lister,0,3
ljungh,0,2
llave,1,2
loche,0,1
loddiges,0,3
longmore,0,1
longuemare,0,1
lort,0,4
loudon,1,1
louette,0,3
lovat,0,3
loveridge,0,1
lowe,2,7
lowery,3,6
lynes,1,10
lönnberg,0,4
macdonald,0,3
macgillivray w,1,1
mackworth-praed,2,4
madarász,0,4
mahood,0,1
maia,0,1
maijer,0,1
maingonnat,1,0
malherbe,3,17
manamtam,0,1
mandelli,0,2
mann cf,1,0
mann ni,1,0
mano,0,1
maout,2,0
marie,0,1
marshall aj,0,1
marshall cht,1,0
marshall gfl,1,1
marshall jt,0,1
martens gh,0,2
martens j,0,3
mason ij,1,0
mason na,1,0
massena,0,5
mata,0,1
mathews,31,38
mauricio,0,2
maurício,1,1
mayr,1,31
mazariegos-hurtado,0,1
mcclelland,0,2
mccoy,0,1
mcevey,0,1
mcgregor,0,4
meade-waldo,0,1
mearns,1,7
mees,1,1
meinertzhagen r,0,1
meise,2,1
meisner,0,1
mellor,0,1
merrem,5,3
meuschen,0,1
meyen,1,5
meyer,0,11
meyer ab,4,57
meyer b,0,1
meyer faa,0,1
michahelles,0,1
michels,0,1
middendorf,0,1
middendorff,0,2
mikan,0,1
miller jf,1,7
miller w,1,0
millie,0,1
milligan,0,3
milne-edwards,5,17
miranda,0,1
miranda-ribeiro,0,3
molina,1,18
molina fs,0,1
moltoni,1,2
momiyama,1,0
moncrieff,0,1
montagu,0,2
montin,0,1
moore f,2,22
moore rt,0,5
moquin-tandon,0,1
moreau,0,4
morgan,0,1
morrison,0,2
moseley,0,2
motley,0,1
mougin,0,1
moulaert,0,1
mourer-chauviré,1,2
moutou,1,2
mowbray,0,1
mulsant,3,18
munn,0,1
murphy,0,17
murs,3,28
ménégaux,0,3
ménétries,0,9
müller jw,1,4
müller pl,0,83
müller s,5,47
nagamichi,0,3
naka,0,2
natterer,0,3
naumann ja,1,0
naumann jf,1,4
navarrete,0,1
navarro,0,1
neave,1,2
nelson,3,17
neumann,1,18
newman rj,0,1
newton a,3,8
newton e,0,13
nguembock,1,0
nichols,0,1
nicholson,0,1
nitsch,0,1
nitzsch,1,0
noble,0,1
nordmann,0,7
nores,0,2
north,4,12
novaes,0,1
nuttall,0,4
nyári,1,0
néboux,0,2
o'neill,3,13
o'reilly,0,1
oates,7,2
oberholser,28,12
ochoa,0,1
ogawa,0,1
ogilvie-grant,5,85
ohlson,2,0
oken,0,1
oliver,0,2
oliveros,0,1
olphe-galliard,0,1
olrog,0,1
olsen,0,1
olson,6,13
olsson,0,3
oniki,0,1
oort,2,8
ord,0,6
oren,0,2
orr,0,1
ortega,0,2
osburn,0,1
otto,0,1
oustalet,9,60
owen,1,2
oyler-mccance,0,1
pacheco,3,4
pakenham,0,2
pallas,1,94
palma,0,1
palmén,0,1
paludan,2,0
parker sa,1,0
parker ta,0,3
parkes,0,2
parrot,0,1
parzudaki,0,3
pasquet,1,0
paykull,1,3
payne,0,4
payraudeau,0,1
peale,1,26
pearson,0,1
peck,0,1
pedreira,1,1
pelzeln,0,80
penard te,4,1
penhallurick,1,0
pennant,1,10
penny,0,1
perkins,3,1
perry,0,1
peters jl,13,4
peters w,1,8
peterson,0,2
phelps,0,12
philippi,0,19
phillips,0,4
phillips ar,0,2
phillips jc,0,1
phipps,0,1
pichorim,0,1
pinto,0,3
pleske,0,1
poeppig,0,1
pollen,0,1
pontoppidan,0,8
portenko,0,1
porter,0,1
potts,0,1
powell,1,0
pr?s-jones,1,0
prawiradilaga,0,1
preleuthner,0,1
prigogine,0,4
prum,1,0
przewalski,1,14
prévost,0,12
pucheran,4,16
purdie,0,1
pyle,0,1
päckert,0,2
quevedo,0,1
quinn,0,1
quoy,1,36
rabor,0,7
rackett,0,1
radde,0,4
raffles,0,22
rafinesque,3,2
raherilalao,0,1
ramsay ep,0,43
ramsay rgw,0,7
rand,1,16
ranzani,1,2
raposo,1,2
rappole,0,1
rasmussen,1,8
reich gc,0,1
reichenbach,108,12
reichenberger,0,1
reichenow,15,161
reinert,1,2
reinhardt,0,1
reischek,0,1
reiser,1,2
remsen,4,1
rendahl,0,1
renjifo,0,1
renner,0,1
repenning,0,1
restall,0,1
reveal,0,1
ribes,1,2
rice,0,1
richard,0,1
richardson,0,3
richmond,8,15
ridgely,0,1
ridgway,50,62
riley,2,12
ripley,1,11
rippon,0,4
robbins,1,5
roberts,8,6
robertson,0,1
robertson cjr,0,1
robin,2,0
robinson,0,12
robson cr,1,0
rodrigues,0,1
roo,1,1
roselaar,0,2
rosenberg gh,0,1
rothschild,12,97
round,0,1
roux,0,1
rowley js,0,1
royle,0,1
rozendaal,0,3
rudebeck,0,1
rumboll,0,1
rêgo,0,1
rüppell,2,64
sabine,0,2
safford,0,1
saint-hilaire a,0,1
saint-hilaire i,8,9
saint-hilaire é,2,2
salaman,0,4
salomonsen,0,4
salvadori,31,156
salvin,19,242
sandbach,0,1
sangster,3,2
sardelli,0,1
sassi,0,5
sauer-gürth,0,1
saunders h,0,2
savi,0,1
savigny,6,2
say,0,9
schalow,0,2
schauensee,0,11
schiebel,0,1
schinz,1,1
schlegel,5,93
schodde,2,2
schomburgk,0,1
schouteden,0,3
schulenberg,0,6
schulz,0,1
schunck,0,2
schweizer,0,1
sclater pl,65,465
sclater wl,4,14
scopoli,3,51
scott,0,2
seebohm,0,8
seeholzer,0,1
seilern,0,3
selby,11,26
serle,1,2
servat,0,1
seth-smith,0,1
sevastianov,0,1
severtsov,1,5
sganzin,0,1
sharpe,48,230
shaw,1,64
shelley,5,72
short,0,2
shwe,0,1
sick,0,4
siebers,0,5
siebold,0,1
silva,0,4
silveira,0,3
simmons,1,1
simon,5,3
sjöstedt,0,3
slager,1,0
slater,1,5
slater pjb,1,0
smith a,7,86
smith bt,0,1
smith da,0,1
snethlage e,0,15
snodgrass,0,1
snow,0,1
somadikarta,0,1
someren,0,5
sornoza,0,1
souancé,0,11
souleyet,0,1
sousa,0,3
sparre,0,2
sparrman,0,27
spix,9,77
sr,0,6
stager,0,2
stahl,0,1
stanley,0,8
statius,0,83
steere,0,15
steinbacher,0,1
stejneger,8,12
stepanyan,0,1
stephens,15,15
stiles,0,5
stoliczka,0,1
stolzmann,2,13
stone,1,1
stonor,0,1
storr,1,0
stotz,0,2
straneck,0,2
streets,0,1
stresemann,8,24
streubel,1,2
strickland,10,33
sturm jhcf,0,2
sturm jw,0,2
styan,0,4
such,1,2
suckow,0,1
sun,0,2
sunarto,0,1
sundevall,15,47
sushkin,0,1
sutton,0,1
suárez,1,0
svendsen,1,1
swainson,101,132
swann,0,3
sweet,0,1
swinhoe,3,49
sykes,1,20
sélys-longchamps,3,2
taczanowski,3,69
taka-tsukasa,0,3
tallman,1,1
tarragon,0,3
teixeira,0,5
teixera,1,1
telfer,0,1
tello,1,1
temminck,23,365
tennyson,0,2
terborgh,0,8
thayer,0,5
thibault,0,1
thompson,0,1
thomson,0,2
thonglongya,0,1
thunberg,2,6
ticehurst,0,2
tickell,0,9
timmins,0,1
todd,3,26
touche,0,6
townsend ch,1,4
townsend jk,0,11
trai,0,2
traill,0,1
trainor,0,1
traylor,1,2
trewick,1,0
trimen,0,1
tristram,0,21
trost,0,1
trudeau,0,1
tréca,0,1
tschudi,1,59
tunstall,1,3
tweeddale,1,25
tytler,0,1
unitt,1,0
ussher,0,2
vahl,0,2
valderrama,0,1
valenciennes,0,8
valqui,0,3
van,2,14
vasconcelos,0,1
vaurie,0,4
verbelen,0,1
verheyen,0,1
verreaux e,4,23
verreaux j,9,67
vieillard,0,1
vieillot,88,399
vielliard,0,2
vigors,31,114
vincent,0,2
vis,9,30
voelker,0,1
von,36,172
vorderman,0,1
vésey,0,5
wagler,38,62
wagner,0,1
wahlberg,0,7
walden,2,20
waldheim,2,2
wallace,0,39
warakagoda,0,1
warham,0,1
warheit,1,0
waterhouse,1,5
webb,0,1
weckstein,2,1
weigold,0,1
weimerskirch,0,1
welch,0,1
weller,0,1
weske,0,7
wetmore,4,14
whitaker,0,1
white hl,0,2
whitehead j,0,2
whitney,3,15
whittaker,0,5
wied-neuwied,5,53
wiglesworth,2,9
wilkes,0,3
willard,0,5
williams jg,0,1
williams md,0,1
willis,0,1
wilson a,0,24
wilson fe,0,1
wilson sb,2,11
wingate,0,2
winger,0,1
wink,0,1
witherby,0,4
wolf,0,1
wolters,5,1
wood ct,1,0
woodhouse,0,3
worcester,0,11
worthy,0,1
woxvold,0,1
wyatt,0,1
württemberg,0,1
xántus,0,5
yamashina,1,6
yen,0,1
young,0,1
yzurieta,0,2
zarudny,1,2
zedlitz,0,1
zewdie,0,1
zimmer jt,1,32
zimmer kj,0,1
zotta,0,1
zu,5,53
zuccon,1,0
álvarez,0,4
érard,0,1
